"DateTime","Followers"
"2022-12-20 00:00:00",12
"2022-12-21 00:00:00",27
"2022-12-22 00:00:00",31
"2022-12-23 00:00:00",36
"2022-12-24 00:00:00",42
"2022-12-25 00:00:00",47
"2022-12-26 00:00:00",55
"2022-12-27 00:00:00",69
"2022-12-28 00:00:00",97
"2022-12-29 00:00:00",116
"2022-12-30 00:00:00",129
"2022-12-31 00:00:00",136
"2023-01-01 00:00:00",149
"2023-01-02 00:00:00",158
"2023-01-03 00:00:00",162
"2023-01-04 00:00:00",169
"2023-01-05 00:00:00",171
"2023-01-06 00:00:00",180
"2023-01-07 00:00:00",187
"2023-01-08 00:00:00",189
"2023-01-09 00:00:00",193
"2023-01-10 00:00:00",197
"2023-01-11 00:00:00",206
"2023-01-12 00:00:00",212
"2023-01-13 00:00:00",217
"2023-01-14 00:00:00",219
"2023-01-15 00:00:00",225
"2023-01-16 00:00:00",227
"2023-01-17 00:00:00",231
"2023-01-18 00:00:00",232
"2023-01-19 00:00:00",233
"2023-01-20 00:00:00",234
"2023-01-21 00:00:00",236
"2023-01-22 00:00:00",239
"2023-01-23 00:00:00",240
"2023-01-24 00:00:00",243
"2023-01-25 00:00:00",246
"2023-01-26 00:00:00",252
"2023-01-27 00:00:00",253
"2023-01-28 00:00:00",255
"2023-01-29 00:00:00",258
"2023-01-30 00:00:00",259
"2023-01-31 00:00:00",263
"2023-02-01 00:00:00",266
"2023-02-02 00:00:00",267
"2023-02-03 00:00:00",268
"2023-02-04 00:00:00",270
"2023-02-05 00:00:00",273
"2023-02-06 00:00:00",275
"2023-02-07 00:00:00",277
"2023-02-08 00:00:00",278
"2023-02-09 00:00:00",279
"2023-02-10 00:00:00",280
"2023-02-11 00:00:00",281
"2023-02-12 00:00:00",281
"2023-02-13 00:00:00",281
"2023-02-14 00:00:00",280
"2023-02-15 00:00:00",282
"2023-02-16 00:00:00",283
"2023-02-17 00:00:00",285
"2023-02-18 00:00:00",289
"2023-02-19 00:00:00",290
"2023-02-20 00:00:00",290
"2023-02-21 00:00:00",292
"2023-02-22 00:00:00",293
"2023-02-23 00:00:00",293
"2023-02-24 00:00:00",296
"2023-02-25 00:00:00",300
"2023-02-26 00:00:00",302
"2023-02-27 00:00:00",303
"2023-02-28 00:00:00",304
"2023-03-01 00:00:00",304
"2023-03-02 00:00:00",305
"2023-03-03 00:00:00",306
"2023-03-04 00:00:00",307
"2023-03-05 00:00:00",308
"2023-03-06 00:00:00",308
"2023-03-07 00:00:00",311
"2023-03-08 00:00:00",313
"2023-03-09 00:00:00",320
"2023-03-10 00:00:00",322
"2023-03-11 00:00:00",325
"2023-03-12 00:00:00",325
"2023-03-13 00:00:00",326
"2023-03-14 00:00:00",327
"2023-03-15 00:00:00",327
"2023-03-16 00:00:00",327
"2023-03-17 00:00:00",329
"2023-03-18 00:00:00",332
"2023-03-19 00:00:00",333
"2023-03-20 00:00:00",334
"2023-03-21 00:00:00",334
"2023-03-22 00:00:00",334
"2023-03-23 00:00:00",337
"2023-03-24 00:00:00",339
"2023-03-25 00:00:00",339
"2023-03-26 00:00:00",340
"2023-03-27 00:00:00",340
"2023-03-28 00:00:00",341
"2023-03-29 00:00:00",342
"2023-03-30 00:00:00",343
"2023-03-31 00:00:00",343
"2023-04-01 00:00:00",345
"2023-04-02 00:00:00",345
"2023-04-03 00:00:00",346
"2023-04-04 00:00:00",346
"2023-04-05 00:00:00",348
"2023-04-06 00:00:00",350
"2023-04-07 00:00:00",350
"2023-04-08 00:00:00",350
"2023-04-09 00:00:00",350
"2023-04-10 00:00:00",350
"2023-04-11 00:00:00",350
"2023-04-12 00:00:00",350
"2023-04-13 00:00:00",350
"2023-04-14 00:00:00",350
"2023-04-15 00:00:00",354
"2023-04-16 00:00:00",357
"2023-04-17 00:00:00",357
"2023-04-18 00:00:00",357
"2023-04-19 00:00:00",357
"2023-04-20 00:00:00",357
"2023-04-21 00:00:00",358
"2023-04-22 00:00:00",358
"2023-04-23 00:00:00",358
"2023-04-24 00:00:00",358
"2023-04-25 00:00:00",361
"2023-04-26 00:00:00",365
"2023-04-27 00:00:00",366
"2023-04-28 00:00:00",366
"2023-04-29 00:00:00",367
"2023-04-30 00:00:00",370
"2023-05-01 00:00:00",371
"2023-05-02 00:00:00",371
"2023-05-03 00:00:00",373
"2023-05-04 00:00:00",375
"2023-05-05 00:00:00",377
"2023-05-06 00:00:00",379
"2023-05-07 00:00:00",381
"2023-05-08 00:00:00",381
"2023-05-09 00:00:00",382
"2023-05-10 00:00:00",383
"2023-05-11 00:00:00",383
"2023-05-12 00:00:00",383
"2023-05-13 00:00:00",383
"2023-05-14 00:00:00",383
"2023-05-15 00:00:00",384
"2023-05-16 00:00:00",384
"2023-05-17 00:00:00",385
"2023-05-18 00:00:00",387
"2023-05-19 00:00:00",388
"2023-05-20 00:00:00",393
"2023-05-21 00:00:00",394
"2023-05-22 00:00:00",394
"2023-05-23 00:00:00",394
"2023-05-24 00:00:00",394
"2023-05-25 00:00:00",394
"2023-05-26 00:00:00",396
"2023-05-27 00:00:00",397
"2023-05-28 00:00:00",398
"2023-05-29 00:00:00",398
"2023-05-30 00:00:00",398
"2023-05-31 00:00:00",398
"2023-06-01 00:00:00",400
"2023-06-02 00:00:00",400
"2023-06-03 00:00:00",399
"2023-06-04 00:00:00",399
"2023-06-05 00:00:00",399
"2023-06-06 00:00:00",399
"2023-06-07 00:00:00",403
"2023-06-08 00:00:00",403
"2023-06-09 00:00:00",404
"2023-06-10 00:00:00",404
"2023-06-11 00:00:00",404
"2023-06-12 00:00:00",406
"2023-06-13 00:00:00",406
"2023-06-14 00:00:00",406
"2023-06-15 00:00:00",406
"2023-06-16 00:00:00",407
"2023-06-17 00:00:00",407
"2023-06-18 00:00:00",407
"2023-06-19 00:00:00",407
"2023-06-20 00:00:00",408
"2023-06-21 00:00:00",408
"2023-06-22 00:00:00",408
