_id,ishelpful,isrecommend,playtime,date,content_text,user
6640c769bb0e68e4b15e99d5,아직 아무도 이 평가가 유용하다고 하지 않음 0,비추천,기록상 201.3시간,2024년 5월 12일,복귀 한달 차. 클래스 캐시로 뽑아서 해야하는거에 놀란다. 캐시클래스 없이 한다? 시바 발암도 이런 발암이 없네. 다 캐시클래스 하고있는 이유가 있었네. 모바일 게임인줄 알았다 학큐야!,한국인의두통냥맞다개
6640c769bb0e68e4b15e99d6,1명이 이 평가가 유용하다고 함 0,비추천,기록상 36.3시간,2024년 5월 11일,그냥 예전 8랭크 시절이 가장 재미있다. ,clscnsgid
6640c769bb0e68e4b15e99d7,아직 아무도 이 평가가 유용하다고 하지 않음 0,추천,기록상 37.0시간,2024년 5월 9일,gg. ,Alice schach
6640c769bb0e68e4b15e99d8,2명이 이 평가가 유용하다고 함 0,비추천,기록상 554.7시간,2024년 5월 5일,그래픽 좋은 채팅 프로그램. ,Free Hongkong
6640c769bb0e68e4b15e99d9,1명이 이 평가가 유용하다고 함\n1명이 이 평가가 재미있다고 함 0,비추천,기록상 0.3시간,2024년 4월 27일,??,SIMPLENICK
6640c769bb0e68e4b15e99da,1명이 이 평가가 유용하다고 함 0,추천,기록상 295.1시간,2024년 4월 14일,할만혀. ,happy naru
6640c769bb0e68e4b15e99db,3명이 이 평가가 유용하다고 함\n1명이 이 평가가 재미있다고 함 0,비추천,기록상 313.4시간,2024년 4월 8일,버그를 지들이 방치하고 아무런설명도 없이 이벤트성 상품 판매하고 몇일뒤에 버그 악용이라고 정지시키는 미친 회사. ,123
6640c76abb0e68e4b15e99dc,아직 아무도 이 평가가 유용하다고 하지 않음 0,비추천,기록상 0.4시간,2024년 4월 8일,한글이안써져 ㅅㅂ. ,형은개도문다
6640c76abb0e68e4b15e99dd,8명이 이 평가가 유용하다고 함 0,비추천,기록상 14.0시간,2024년 4월 18일,퍼블리셔에서 쫓겨나서 스팀으로온 전형적인 사례입니다. 단순히 인기가 없어서가 아닙니다. 클베를했던 때부터 한결같이 유저의 의견은 무시하고 본인들 편한대로만 운영해 왔습니다. 넥슨에서 서비스하던 때부터 수많은 매니아 분들이 계셨고. 개선점이나 문제점들을 액셀로 정리해서 보내던분들도 많을 정도였지만 죄다 무시했습니다. 결국 그런분들조차 못버티고 접어서 스팀으로 쫓겨온거고. 많은 잠재력을 가지고 있는 게임이었지만. 실제로 힘들다 못한다만 말하며 개발하고 운영하다 이지경이 된 게임입니다. 무언가 발전할거라 기대하지 마세요. ,Lunishain
6640c76abb0e68e4b15e99de,3명이 이 평가가 유용하다고 함\n2명이 이 평가가 재미있다고 함 2,비추천,"기록상 1,414.0시간",2024년 4월 3일,난 계속 해볼게.. 너넨 하지마..,GRZ
